0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
2867 silly tarball no local data for pify@https://registry.npmjs.org/pify/-/pify-3.0.0.tgz. Extracting by manifest.
2868 silly tarball no local data for nth-check@https://registry.npmjs.org/nth-check/-/nth-check-1.0.2.tgz. Extracting by manifest.
2869 silly tarball no local data for domelementtype@https://registry.npmjs.org/domelementtype/-/domelementtype-1.3.1.tgz. Extracting by manifest.
2870 silly tarball no local data for util.promisify@https://registry.npmjs.org/util.promisify/-/util.promisify-1.0.1.tgz. Extracting by manifest.
2871 silly tarball no local data for domutils@https://registry.npmjs.org/domutils/-/domutils-1.7.0.tgz. Extracting by manifest.
2872 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-3.1.2.tgz. Extracting by manifest.
2873 silly tarball no local data for css-what@https://registry.npmjs.org/css-what/-/css-what-3.4.2.tgz. Extracting by manifest.
2874 silly tarball no local data for sax@https://registry.npmjs.org/sax/-/sax-1.2.4.tgz. Extracting by manifest.
2875 silly tarball no local data for dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-0.2.2.tgz. Extracting by manifest.
2876 silly tarball no local data for is-descriptor@https://registry.npmjs.org/is-descriptor/-/is-descriptor-0.1.7.tgz. Extracting by manifest.
2877 silly tarball no local data for define-property@https://registry.npmjs.org/define-property/-/define-property-0.2.5.tgz. Extracting by manifest.
2878 silly tarball no local data for escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-2.0.0.tgz. Extracting by manifest.
2879 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.0.1.tgz. Extracting by manifest.
2880 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz. Extracting by manifest.
2881 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
2882 silly tarball no local data for css-select@https://registry.npmjs.org/css-select/-/css-select-2.1.0.tgz. Extracting by manifest.
2883 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz. Extracting by manifest.
2884 silly tarball no local data for faye-websocket@https://registry.npmjs.org/faye-websocket/-/faye-websocket-0.10.0.tgz. Extracting by manifest.
2885 silly tarball no local data for is-descriptor@https://registry.npmjs.org/is-descriptor/-/is-descriptor-0.1.7.tgz. Extracting by manifest.
2886 silly tarball no local data for define-property@https://registry.npmjs.org/define-property/-/define-property-1.0.0.tgz. Extracting by manifest.
2887 silly tarball no local data for is-extendable@https://registry.npmjs.org/is-extendable/-/is-extendable-0.1.1.tgz. Extracting by manifest.
2888 silly tarball no local data for define-property@https://registry.npmjs.org/define-property/-/define-property-0.2.5.tgz. Extracting by manifest.
2889 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
2890 silly tarball no local data for extend-shallow@https://registry.npmjs.org/extend-shallow/-/extend-shallow-2.0.1.tgz. Extracting by manifest.
2891 silly tarball no local data for kind-of@https://registry.npmjs.org/kind-of/-/kind-of-2.0.1.tgz. Extracting by manifest.
2892 silly tarball no local data for is-arrayish@https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.3.4.tgz. Extracting by manifest.
2893 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
2894 silly tarball no local data for lazy-cache@https://registry.npmjs.org/lazy-cache/-/lazy-cache-0.2.7.tgz. Extracting by manifest.
2895 silly tarball no local data for is-extendable@https://registry.npmjs.org/is-extendable/-/is-extendable-0.1.1.tgz. Extracting by manifest.
2896 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz. Extracting by manifest.
2897 silly tarball no local data for is-extendable@https://registry.npmjs.org/is-extendable/-/is-extendable-0.1.1.tgz. Extracting by manifest.
2898 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
2899 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
2900 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
2901 silly tarball no local data for extend-shallow@https://registry.npmjs.org/extend-shallow/-/extend-shallow-2.0.1.tgz. Extracting by manifest.
2902 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-1.1.2.tgz. Extracting by manifest.
2903 silly tarball no local data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-1.8.1.tgz. Extracting by manifest.
2904 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz. Extracting by manifest.
2905 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
2906 silly tarball no local data for kind-of@https://registry.npmjs.org/kind-of/-/kind-of-5.1.0.tgz. Extracting by manifest.
2907 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
2908 silly tarball no local data for pify@https://registry.npmjs.org/pify/-/pify-3.0.0.tgz. Extracting by manifest.
2909 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-5.7.2.tgz. Extracting by manifest.
2910 silly tarball no local data for kind-of@https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz. Extracting by manifest.
2911 silly tarball no local data for shallow-clone@https://registry.npmjs.org/shallow-clone/-/shallow-clone-1.0.0.tgz. Extracting by manifest.
2912 silly tarball no local data for isarray@https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz. Extracting by manifest.
2913 silly tarball no local data for for-own@https://registry.npmjs.org/for-own/-/for-own-1.0.0.tgz. Extracting by manifest.
2914 silly tarball no local data for isarray@https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz. Extracting by manifest.
2915 silly tarball no local data for is-extendable@https://registry.npmjs.org/is-extendable/-/is-extendable-0.1.1.tgz. Extracting by manifest.
2916 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
2917 silly tarball no local data for hash-base@https://registry.npmjs.org/hash-base/-/hash-base-3.1.2.tgz. Extracting by manifest.
2918 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.1.1.tgz. Extracting by manifest.
2919 silly tarball no local data for clone-deep@https://registry.npmjs.org/clone-deep/-/clone-deep-2.0.2.tgz. Extracting by manifest.
2920 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz. Extracting by manifest.
2921 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.0.4.tgz. Extracting by manifest.
2922 silly tarball no local data for p-try@https://registry.npmjs.org/p-try/-/p-try-1.0.0.tgz. Extracting by manifest.
2923 silly tarball no local data for p-locate@https://registry.npmjs.org/p-locate/-/p-locate-2.0.0.tgz. Extracting by manifest.
2924 silly tarball no local data for path-type@https://registry.npmjs.org/path-type/-/path-type-2.0.0.tgz. Extracting by manifest.
2925 silly tarball no local data for pify@https://registry.npmjs.org/pify/-/pify-2.3.0.tgz. Extracting by manifest.
2926 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-1.3.0.tgz. Extracting by manifest.
2927 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz. Extracting by manifest.
2928 silly tarball no local data for convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.9.0.tgz. Extracting by manifest.
2929 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-5.7.2.tgz. Extracting by manifest.
2930 silly tarball no local data for locate-path@https://registry.npmjs.org/locate-path/-/locate-path-2.0.0.tgz. Extracting by manifest.
2931 silly tarball no local data for @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.4.3.tgz. Extracting by manifest.
2932 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz. Extracting by manifest.
2933 silly tarball no local data for find-up@https://registry.npmjs.org/find-up/-/find-up-2.1.0.tgz. Extracting by manifest.
2934 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-5.7.2.tgz. Extracting by manifest.
2935 silly tarball no local data for loader-utils@https://registry.npmjs.org/loader-utils/-/loader-utils-1.2.3.tgz. Extracting by manifest.
2936 silly tarball no local data for cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-6.0.5.tgz. Extracting by manifest.
2937 silly tarball no local data for json5@https://registry.npmjs.org/json5/-/json5-1.0.2.tgz. Extracting by manifest.
2938 silly tarball no local data for inquirer@https://registry.npmjs.org/inquirer/-/inquirer-6.5.0.tgz. Extracting by manifest.
2939 silly tarball no local data for pump@https://registry.npmjs.org/pump/-/pump-2.0.1.tgz. Extracting by manifest.
2940 silly tarball no local data for emojis-list@https://registry.npmjs.org/emojis-list/-/emojis-list-2.1.0.tgz. Extracting by manifest.
2941 silly tarball no local data for browserslist@https://registry.npmjs.org/browserslist/-/browserslist-4.7.0.tgz. Extracting by manifest.
2942 silly tarball no local data for bn.js@https://registry.npmjs.org/bn.js/-/bn.js-4.12.2.tgz. Extracting by manifest.
2943 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-3.1.2.tgz. Extracting by manifest.
2944 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-3.1.2.tgz. Extracting by manifest.
2945 silly tarball no local data for node-releases@https://registry.npmjs.org/node-releases/-/node-releases-1.1.77.tgz. Extracting by manifest.
2946 silly tarball no local data for @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.5.5.tgz. Extracting by manifest.
2947 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-5.0.0.tgz. Extracting by manifest.
2948 silly tarball no local data for postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz. Extracting by manifest.
2949 silly tarball no local data for cssesc@https://registry.npmjs.org/cssesc/-/cssesc-2.0.0.tgz. Extracting by manifest.
2950 silly tarball no local data for cssesc@https://registry.npmjs.org/cssesc/-/cssesc-2.0.0.tgz. Extracting by manifest.
2951 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-5.0.0.tgz. Extracting by manifest.
2952 silly tarball no local data for p-try@https://registry.npmjs.org/p-try/-/p-try-1.0.0.tgz. Extracting by manifest.
2953 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-5.0.0.tgz. Extracting by manifest.
2954 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-0.2.1.tgz. Extracting by manifest.
2955 silly tarball no local data for p-locate@https://registry.npmjs.org/p-locate/-/p-locate-2.0.0.tgz. Extracting by manifest.
2956 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
2957 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-1.3.0.tgz. Extracting by manifest.
2958 silly tarball no local data for pify@https://registry.npmjs.org/pify/-/pify-3.0.0.tgz. Extracting by manifest.
2959 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
2960 silly tarball no local data for callsites@https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz. Extracting by manifest.
2961 silly tarball no local data for cssesc@https://registry.npmjs.org/cssesc/-/cssesc-2.0.0.tgz. Extracting by manifest.
2962 silly tarball no local data for find-up@https://registry.npmjs.org/find-up/-/find-up-2.1.0.tgz. Extracting by manifest.
2963 silly tarball no local data for locate-path@https://registry.npmjs.org/locate-path/-/locate-path-2.0.0.tgz. Extracting by manifest.
2964 silly tarball no local data for is-descriptor@https://registry.npmjs.org/is-descriptor/-/is-descriptor-0.1.7.tgz. Extracting by manifest.
2965 silly tarball no local data for define-property@https://registry.npmjs.org/define-property/-/define-property-0.2.5.tgz. Extracting by manifest.
2966 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-5.7.2.tgz. Extracting by manifest.
2967 silly tarball no local data for kind-of@https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz. Extracting by manifest.
2968 silly tarball no local data for is-extendable@https://registry.npmjs.org/is-extendable/-/is-extendable-0.1.1.tgz. Extracting by manifest.
2969 silly tarball no local data for kind-of@https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz. Extracting by manifest.
2970 silly tarball no local data for for-in@https://registry.npmjs.org/for-in/-/for-in-0.1.8.tgz. Extracting by manifest.
